Generation,d_e,k_r,delta,k_o,d_min,Cost,index_dt,dt,index_dy,dy,index_dang,dang
1,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,699.5470373176883,1,6.847241401672363,2,-5.250687451582081,1,0.6338424874857526
1,9.302233213565474,16.960956578253068,9.48822598107507,17.96452160772232,7.11855738275249,713.3786646380336,1,6.08313250541687,2,-4.943961026213138,1,0.6491326110528035
1,8.98881459030791,15.090815078461953,11.25738267277325,5.696670896822722,13.99076267732351,725.3177936361295,1,4.914854526519775,2,-4.699366015747003,1,0.643160700326097
1,12.562576335715043,5.809943302254488,8.987867354236252,18.815369393650244,11.311131617335656,725.809715547523,1,500,1,-10.278297793419,1,0.444530652248593
1,18.230871186123952,15.255158041444842,0.7958148479636762,3.559990757026263,7.8057628926060065,729.049603229957,1,500,1,-10.278297793419,1,0.444530652248593
1,18.97925831646154,15.34500326992233,0.1779571753447695,8.851273043904655,6.524166098097721,729.7794014417648,1,500,1,-10.278297793419,1,0.444530652248593
1,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,730.007782410096,1,500,1,-10.278297793419,1,0.444530652248593
1,9.073225064047477,0.8970268520654282,12.443830636519506,14.556815413283354,3.280333908886224,732.5246317520603,1,500,1,-0.3292603048496119,2,0.5960886967284944
1,10.9211613281364,12.65773658297266,10.05932702998012,15.103317645882813,6.971559641782738,737.7704700643703,1,6.367357492446899,2,-4.951821750128779,1,0.6415013072448535
1,8.834324992576363,15.821622343548968,3.208818336898754,4.38147250533304,7.0773987571346675,739.4640106858039,1,7.37632417678833,2,-4.895745809913343,1,0.6362088869991329
1,16.526463463904314,14.070352751722247,13.38619122798975,0.7774410322114789,17.06692067412802,742.7564542500962,1,6.825784921646118,2,-4.852799872230406,1,0.6382905782809821
1,15.895911325811989,0.8409088948906903,6.5852389127257895,15.684203831167498,3.036265240457936,744.1815791020924,1,6.802538156509399,2,-4.693700003716174,1,0.6573483638925998
1,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,744.5490476706386,1,4.350856304168701,2,-4.449022808171165,1,0.6230973792963371
1,1.3332074017676665,16.84206855026175,1.1599831895042412,5.227842646097002,16.92004766375431,749.3962246005516,2,4.21415638923645,2,-4.7516056458123614,2,0.6007456510411677
1,8.81166165356835,6.771602551948035,6.400319207710656,6.031761597280996,5.236437137308199,752.4007095152659,1,4.996073961257935,2,-5.099185340683462,1,0.6333069927440469
1,8.7812162195849,6.7623400708590875,3.4286288491854844,12.311643208232264,11.98141538354231,752.950419905353,2,6.0638837814331055,2,-4.8401509961631035,1,0.6403001202181184
1,8.855712463381042,6.977033871375619,14.992445425965165,5.796129622678952,2.2867573865059514,754.7906240268454,1,4.277779579162598,2,-4.220515782739007,1,0.649369907319794
1,9.430617133213877,16.925676572004747,9.78040686348198,5.6383015856249825,7.492691301927345,756.8455845008709,1,3.8133223056793213,2,-4.995628434933053,1,0.615078884551901
1,18.634532174647948,4.931827671079246,4.545560253876772,19.927302519277358,9.084994171639163,757.1004756924549,2,4.219686508178711,2,-4.437210245053663,1,0.6319752593097707
1,1.2642505400635191,2.3833810826506214,1.1154341516851642,6.0136523545549325,10.612970492033817,759.0902486303548,1,4.332963466644287,2,-4.353644213947213,1,0.66581942968351
2,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,617.375312051455,2,2.9723730087280273,3,-4.597679376760489,2,0.6558697669831666
2,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,638.084407650638,1,3.1637282371520996,2,-4.038033500434864,1,0.6138953039598737
2,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,677.5717366805238,2,3.185952663421631,2,-4.811436293744194,1,0.6464204840911953
2,8.98881459030791,15.090815078461953,11.25738267277325,5.696670896822722,13.99076267732351,681.7555880180738,1,3.261277198791504,2,-4.323937193524387,2,0.5781568277915722
2,9.302233213565474,16.960956578253068,9.48822598107507,17.493468751429937,7.11855738275249,685.8724299292105,2,2.983964681625366,2,-4.510698122828003,1,0.6516980524957405
2,12.562576335715043,5.809943302254488,8.987867354236252,18.815369393650244,11.311131617335656,692.3464348907189,1,3.522078037261963,2,-4.809637713992316,1,0.6435600764942138
2,1.2642505400635191,2.3833810826506214,1.1154341516851642,6.0136523545549325,10.612970492033817,693.2604421788094,1,3.273303508758545,2,-4.46062375438035,1,0.6517361577176481
2,8.855712463381042,6.977033871375619,14.992445425965165,5.796129622678952,2.2867573865059514,699.2675372464977,1,3.8355255126953125,2,-4.106261899363382,2,0.6118536462094624
2,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,699.5470373176883,1,2.924105405807495,2,-4.165933717393074,1,0.6266696035436148
2,18.230871186123952,15.255158041444842,0.7958148479636762,3.559990757026263,7.8057628926060065,700.5841777079318,1,2.9520909786224365,2,-4.03222475699156,2,0.6525854476511381
2,9.430617133213877,16.925676572004747,9.78040686348198,5.6383015856249825,7.492691301927345,701.4995893306098,1,3.010690689086914,2,-4.68831597988396,2,0.6556413045568966
2,17.184894199180718,5.134079895116795,11.397729471522158,17.770671311070533,2.5451127489628096,705.3817325665998,1,3.0830109119415283,1,-4.817884587164841,1,0.6498555942737698
2,15.895911325811989,0.8409088948906903,6.5852389127257895,15.684203831167498,3.036265240457936,710.3285159998751,1,3.2423384189605713,2,-4.568101859573126,1,0.6444064914951043
2,9.302233213565474,16.960956578253068,9.48822598107507,17.96452160772232,7.11855738275249,713.3786646380336,2,3.1501169204711914,2,-4.237171115445825,1,0.6379479509273799
2,7.8425365431488965,13.12527604919616,2.8450713276817745,18.367869807704032,11.207713279910871,715.0734769494534,1,2.9387340545654297,2,-4.636283479646295,1,0.6361600341890699
2,9.073225064047477,0.8970268520654282,12.443830636519506,14.556815413283354,3.280333908886224,722.2447316923372,1,4.571155548095703,2,-3.8768541714361575,2,0.6272576120068327
2,11.680260614997461,15.940494251513364,11.61703453629157,13.045291743111079,10.155450388850946,723.6514317635134,2,3.060232162475586,2,-4.742795518853001,1,0.6575442345694837
2,8.98881459030791,15.090815078461953,11.25738267277325,5.696670896822722,13.99076267732351,725.3177936361295,1,3.3430676460266113,2,-4.303306983410103,1,0.6684032165798185
2,12.562576335715043,5.809943302254488,8.987867354236252,18.815369393650244,11.311131617335656,725.809715547523,1,2.992873191833496,2,-3.8214421536649397,1,0.6446397881275201
2,18.230871186123952,15.255158041444842,0.7958148479636762,3.559990757026263,7.8057628926060065,729.049603229957,2,2.957354784011841,2,-4.381734953254721,1,0.5898907227272812
3,1.2413567501151428,17.270891253183063,1.0638416523318714,5.17263230142918,7.30947870361948,617.0370940144794,2,3.226719617843628,3,-4.756184565196321,1,0.6291502163743878
3,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,617.375312051455,1,3.184582471847534,2,-4.295186259251977,1,0.6140899761879122
3,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,638.084407650638,2,3.1197099685668945,2,-4.291863219292111,1,0.6598475807417665
3,8.834324992576363,15.821622343548968,3.208818336898754,4.38147250533304,7.0773987571346675,644.0652238839398,1,3.039564371109009,2,-4.506347245700113,1,0.6596890446675149
3,15.895911325811989,0.8409088948906903,6.5852389127257895,15.684203831167498,3.036265240457936,645.2050154340302,1,3.442700147628784,1,-4.722068707070392,2,0.6324389917071063
3,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,677.5717366805238,2,2.693311929702759,2,-4.631380543851591,1,0.6429274640512956
3,17.184894199180718,5.134079895116795,11.397729471522158,17.770671311070533,2.5451127489628096,680.1707692221025,1,2.9593868255615234,2,-3.7595433725360934,1,0.6350737563200683
3,8.98881459030791,15.090815078461953,11.25738267277325,5.696670896822722,13.99076267732351,681.7555880180738,2,3.06892728805542,2,-5.328639506745091,1,0.6379292651199701
3,9.302233213565474,16.960956578253068,9.48822598107507,17.493468751429937,7.11855738275249,685.8724299292105,1,3.4325003623962402,2,-3.9173081427261565,2,0.6827789834513178
3,9.073225064047477,0.8970268520654282,12.443830636519506,14.556815413283354,3.280333908886224,691.8660164835821,2,3.0611953735351562,2,-4.034268373673889,1,0.597855850151357
3,12.562576335715043,5.809943302254488,8.987867354236252,18.815369393650244,11.311131617335656,692.3464348907189,1,3.2776267528533936,2,-4.898557951192593,2,0.6226113813466678
3,1.2642505400635191,2.3833810826506214,1.1154341516851642,6.0136523545549325,10.612970492033817,693.2604421788094,1,3.002335786819458,2,-4.695013751584554,1,0.6139449577812784
3,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,694.2239193394527,1,3.201221227645874,1,-4.851601607800347,1,0.6368662801137278
3,7.8425365431488965,13.12527604919616,2.8450713276817745,18.367869807704032,11.207713279910871,694.2879639949098,1,3.3643126487731934,2,-4.410270174689543,1,0.6071178157463231
3,8.855712463381042,6.977033871375619,14.992445425965165,5.796129622678952,2.2867573865059514,699.2675372464977,1,3.578559637069702,2,-5.235830596839584,2,0.6588918530080499
3,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,699.5470373176883,1,3.085069179534912,2,-4.331319091632658,1,0.6439850052682325
3,10.9211613281364,12.65773658297266,10.05932702998012,15.103317645882813,6.971559641782738,700.45464081809,1,3.8886468410491943,2,-4.188655203816246,2,0.6589424984599765
3,12.562576335715043,5.809943302254488,8.987867354236252,18.815369393650244,11.311131617335656,700.5379691290598,2,2.903766393661499,2,-3.475744821966238,2,0.5665570980403956
3,18.230871186123952,15.255158041444842,0.7958148479636762,3.559990757026263,7.8057628926060065,700.5841777079318,2,3.2359533309936523,2,-4.870385816286479,1,0.6416500196406938
3,9.430617133213877,16.925676572004747,9.78040686348198,5.6383015856249825,7.492691301927345,701.4995893306098,1,3.331254243850708,2,-4.08884578751487,2,0.6449180983566853
4,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,557.5905693955195,1,3.1825239658355713,3,-5.211436747189289,2,0.6629440704092341
4,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,595.1884441051247,1,3.1801671981811523,2,-4.598754015829343,1,0.6511975453673275
4,1.2413567501151428,17.270891253183063,1.0638416523318714,5.17263230142918,7.30947870361948,617.0370940144794,1,3.303485631942749,2,-4.760219050686743,1,0.6563808699649611
4,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,617.375312051455,2,3.28352952003479,2,-4.679336886030825,2,0.5002174018909886
4,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,638.084407650638,1,3.3063089847564697,2,-4.066317284648591,1,0.639530094260372
4,8.834324992576363,15.821622343548968,3.208818336898754,4.38147250533304,7.0773987571346675,644.0652238839398,2,2.920306921005249,2,-3.986289393892747,1,0.6031137684694555
4,15.895911325811989,0.8409088948906903,6.5852389127257895,15.684203831167498,3.036265240457936,645.2050154340302,2,2.9984164237976074,2,-4.389507012835658,2,0.549673477354378
4,17.184894199180718,5.134079895116795,11.397729471522158,17.770671311070533,2.5451127489628096,648.6870536970679,1,3.378746747970581,2,-4.178775732334422,2,0.5673380826148524
4,7.8425365431488965,13.12527604919616,2.8450713276817745,18.367869807704032,11.207713279910871,650.7913367449097,2,3.110414981842041,1,-4.4912749174332305,1,0.6474127877824261
4,8.855712463381042,6.977033871375619,14.992445425965165,5.796129622678952,2.2867573865059514,656.1143260375062,1,3.4274816513061523,2,-3.999462682104749,1,0.6396204071633714
4,18.230871186123952,15.255158041444842,0.7958148479636762,3.559990757026263,7.8057628926060065,676.2927307865889,2,2.8526265621185303,2,-4.372058583126879,1,0.635007124641754
4,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,677.5717366805238,1,3.0669496059417725,2,-4.672335859894503,1,0.6385247758853704
4,17.184894199180718,5.134079895116795,11.397729471522158,17.770671311070533,2.5451127489628096,680.1707692221025,2,2.9135894775390625,2,-3.079372270140034,1,0.6488125152152835
4,8.98881459030791,15.090815078461953,11.25738267277325,5.696670896822722,13.99076267732351,681.2472339282334,2,2.9898502826690674,1,-4.885397078713126,1,0.588312185307329
4,8.98881459030791,15.090815078461953,11.25738267277325,5.696670896822722,13.99076267732351,681.7555880180738,1,3.084928035736084,2,-4.324427339738612,2,0.6198411705216194
4,1.2413567501151428,17.270891253183063,1.0638416523318714,5.17263230142918,7.30947870361948,685.1116540022971,1,3.2167093753814697,2,-4.204435759198162,1,0.6504349335621247
4,9.302233213565474,16.960956578253068,9.48822598107507,17.493468751429937,7.11855738275249,685.8724299292105,2,3.1000101566314697,2,-4.805265202201355,1,0.6436342388310986
4,9.073225064047477,0.8970268520654282,12.443830636519506,14.556815413283354,3.280333908886224,691.8660164835821,2,3.095238208770752,2,-4.428352087966488,1,0.6116348242568089
4,12.562576335715043,5.809943302254488,8.987867354236252,18.815369393650244,11.311131617335656,692.3464348907189,1,3.0439705848693848,2,-3.998273081138933,1,0.6505952980246265
4,1.2642505400635191,2.3833810826506214,1.1154341516851642,6.0136523545549325,10.612970492033817,693.2604421788094,2,2.9610328674316406,2,-4.966254749144717,1,0.6488584908444904
5,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,557.5905693955195,2,3.350064277648926,3,-4.515153664308997,1,0.6011515328214548
5,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,595.1884441051247,1,3.1660144329071045,2,-4.151627321896008,1,0.658335616702965
5,1.2413567501151428,17.270891253183063,1.0638416523318714,5.17263230142918,7.30947870361948,612.3788008640297,1,3.3510940074920654,2,-4.440085802754197,1,0.5499805377411359
5,1.2413567501151428,17.270891253183063,1.0638416523318714,5.17263230142918,7.30947870361948,617.0370940144794,1,3.1465003490448,2,-3.997392137726983,2,0.6203147284841267
5,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,617.375312051455,2,2.9857211112976074,2,-4.105097287479282,1,0.6562033800796586
5,1.2642505400635191,2.3833810826506214,1.1154341516851642,6.0136523545549325,10.612970492033817,624.88342574948,2,3.1098620891571045,2,-4.80169490941077,1,0.6525978529892639
5,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,632.2815393445317,1,3.1124181747436523,2,-4.643626546688978,2,0.635188827295613
5,12.562576335715043,5.809943302254488,8.987867354236252,18.815369393650244,11.311131617335656,632.4955208610002,2,2.712449550628662,2,-4.184147588927587,2,0.6610770463587279
5,6.653200211386833,16.283825521488833,12.903427557194446,12.364489268840426,7.242895656328898,638.084407650638,1,3.0834262371063232,2,-4.315240852826584,1,0.631637949628638
5,8.834324992576363,15.821622343548968,3.208818336898754,4.38147250533304,7.0773987571346675,644.0652238839398,2,3.005952835083008,2,-4.05916067436096,1,0.6352559481077533
5,15.895911325811989,0.8409088948906903,6.5852389127257895,15.684203831167498,3.036265240457936,645.2050154340302,2,3.8370513916015625,2,-4.4984951815071526,1,0.622080494305296
5,17.184894199180718,5.134079895116795,11.397729471522158,17.770671311070533,2.5451127489628096,648.6870536970679,1,3.7118561267852783,2,-4.307294071148171,1,0.6563298666788783
5,7.8425365431488965,13.12527604919616,2.8450713276817745,18.367869807704032,11.207713279910871,650.7913367449097,2,3.0590291023254395,2,-4.61984474598529,2,0.6009139102187235
5,9.302233213565474,16.960956578253068,9.48822598107507,17.493468751429937,7.11855738275249,655.6636679619572,1,2.6747822761535645,2,-5.209143383422095,2,0.6485795179860181
5,8.855712463381042,6.977033871375619,14.992445425965165,5.796129622678952,2.2867573865059514,656.1143260375062,1,2.8752224445343018,2,-4.336530529170879,1,0.6094590449038708
5,10.289493965151369,16.68126743400608,5.045918880715588,20.0,7.311337656943213,664.0252105341146,1,3.015864849090576,2,-4.140070112282835,1,0.5908425564910065
5,18.230871186123952,15.255158041444842,0.7958148479636762,3.559990757026263,7.8057628926060065,676.2927307865889,1,3.3896842002868652,2,-3.7395581864132907,2,0.6500288095899074
5,8.980938890694206,10.598020599915998,10.07178350257878,11.908295008250553,9.000338281361774,677.5717366805238,2,3.3640449047088623,2,-3.7363307178105387,2,0.5451551205269272
5,17.184894199180718,5.134079895116795,11.397729471522158,17.770671311070533,2.5451127489628096,680.1707692221025,2,3.231428861618042,2,-4.621517701432886,2,0.6313551995374677
5,8.98881459030791,15.090815078461953,11.25738267277325,5.696670896822722,13.99076267732351,681.2472339282334,2,3.0794126987457275,2,-4.199637335084049,2,0.6242210802938247
